Date : 2020-04-21 12:25:52
Directory : c:\Users\Lakith Rambukkanage\Documents\Projects\flutter_learn
Total : 59 files,  2240 codes, 184 comments, 173 blanks, all 2597 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         38 |      1,806 |        122 |        117 |      2,045 |
| JSON       |          3 |        185 |          0 |          2 |        187 |
| XML        |          7 |        102 |         26 |          9 |        137 |
| Groovy     |          3 |         94 |          3 |         21 |        118 |
| YAML       |          1 |         25 |         31 |         16 |         72 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          3 |         10 |          2 |          3 |         15 |
| Markdown   |          2 |          5 |          0 |          3 |          8 |
| C++        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |         59 |      2,240 |        184 |        173 |      2,597 |
| android                                                                                                                     |         11 |        184 |         28 |         30 |        242 |
| android\app                                                                                                                 |          7 |        135 |         27 |         19 |        181 |
| android\app\src                                                                                                             |          5 |         41 |         24 |          7 |         72 |
| android\app\src\debug                                                                                                       |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                                        |          3 |         33 |         18 |          5 |         56 |
| android\app\src\main\res                                                                                                    |          2 |         10 |          9 |          3 |         22 |
| android\app\src\main\res\drawable                                                                                           |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                             |          1 |          6 |          2 |          1 |          9 |
| android\app\src\profile                                                                                                     |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                              |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                      |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                         |          7 |        222 |          2 |          8 |        232 |
| ios\Runner                                                                                                                  |          7 |        222 |          2 |          8 |        232 |
| ios\Runner\Assets.xcassets                                                                                                  |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                               |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                             |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                       |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                         |         38 |      1,806 |        122 |        117 |      2,045 |
| lib\custom_widgets                                                                                                          |         12 |        629 |         67 |         62 |        758 |
| lib\models                                                                                                                  |          7 |         64 |         15 |         14 |         93 |
| lib\pages                                                                                                                   |         17 |      1,043 |         27 |         27 |      1,097 |
| lib\pages\authenticate                                                                                                      |          6 |        402 |         19 |         14 |        435 |
| lib\pages\home                                                                                                              |         10 |        616 |          6 |         10 |        632 |
| lib\services                                                                                                                |          1 |         33 |          8 |          7 |         48 |
